init corpus
get sliding ngrams
get synonym ngrams for: colorless green
score all 9 synNGrams for: colorless green
get synonym ngrams for: green ideas
score all 90 synNGrams for: green ideas
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22green+musical+theme%22&num=50&btnG=Google+Search: <urlopen error timed out>
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22dark-green+idea%22&num=50&btnG=Google+Search: <urlopen error timed out>
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22unripened+melodic+theme%22&num=50&btnG=Google+Search: <urlopen error timed out>
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22estimation+sopor%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22estimation+nap%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22estimation+rest%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22estimation+eternal+rest%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22estimation+eternal+sleep%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22estimation+quietus%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22approximation+sleep%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22approximation+kip%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22approximation+slumber%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22approximation+log+Z%27s%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22approximation+catch+some+Z%27s%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22approximation+sopor%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22approximation+nap%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22approximation+rest%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22approximation+eternal+rest%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22approximation+eternal+sleep%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22approximation+quietus%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22theme+sleep%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22theme+kip%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22theme+slumber%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22theme+log+Z%27s%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22theme+catch+some+Z%27s%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22theme+sopor%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22theme+nap%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22theme+rest%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22theme+eternal+rest%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22theme+eternal+sleep%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22theme+quietus%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22melodic+theme+sleep%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22melodic+theme+kip%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22melodic+theme+slumber%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22melodic+theme+log+Z%27s%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22melodic+theme+catch+some+Z%27s%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22melodic+theme+sopor%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22melodic+theme+nap%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22melodic+theme+rest%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22melodic+theme+eternal+rest%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22melodic+theme+eternal+sleep%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22melodic+theme+quietus%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22musical+theme+sleep%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22musical+theme+kip%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22musical+theme+slumber%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22musical+theme+log+Z%27s%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22musical+theme+catch+some+Z%27s%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22musical+theme+sopor%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22musical+theme+nap%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22musical+theme+rest%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22musical+theme+eternal+rest%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22musical+theme+eternal+sleep%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22musical+theme+quietus%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
get synonym ngrams for: sleep furiously
score all 11 synNGrams for: sleep furiously
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22sleep+furiously%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22kip+furiously%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22slumber+furiously%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22log+Z%27s+furiously%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22catch+some+Z%27s+furiously%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22sopor+furiously%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22nap+furiously%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22rest+furiously%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22eternal+rest+furiously%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22eternal+sleep+furiously%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22quietus+furiously%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
